for a in 1 2 3 4 5 6 7 8 9 0;do for b in 1 2 3 4 5 6 7 8 9 0;do cat /proc/upti
me /proc/rtl819x-gpio;done;done
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 188
n_state_foreign 102
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
954.80 947.56
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 190
n_state_foreign 104
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
954.81 947.56
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 192
n_state_foreign 106
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
954.82 947.56
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 194
n_state_foreign 108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
955.94 948.67
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 196
n_state_foreign 108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
955.95 948.67
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 198
n_state_foreign 108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
955.96 948.67
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 200
n_state_foreign 108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
955.97 948.67
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 202
n_state_foreign 108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
955.98 948.67
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 204
n_state_foreign 108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
956.00 948.67
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 206
n_state_foreign 108
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
957.11 949.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 208
n_state_foreign 110
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
957.13 949.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 210
n_state_foreign 112
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
957.14 949.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 212
n_state_foreign 114
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
957.15 949.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 214
n_state_foreign 116
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
957.16 949.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 216
n_state_foreign 118
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
957.17 949.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 218
n_state_foreign 120
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
957.18 949.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 220
n_state_foreign 122
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
958.30 950.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 222
n_state_foreign 122
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
958.31 950.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 224
n_state_foreign 122
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
# 
