for a in 1 2 3 4 5 6 7 8 9 0 a b c d e;do for b in 1 2 3 4 5 6 7 8 9 0;do cat 
/proc/uptime /proc/rtl819x-gpio;done;done
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 318
n_state_foreign 50
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
557.30 548.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 320
n_state_foreign 52
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
557.31 548.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 322
n_state_foreign 54
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
557.32 548.77
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 324
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
558.44 549.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 326
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
558.45 549.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 328
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
558.46 549.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 330
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
558.48 549.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 332
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
558.49 549.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 334
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
558.50 549.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 336
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
558.51 549.87
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 338
n_state_foreign 56
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
559.63 550.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 340
n_state_foreign 58
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
559.64 550.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 342
n_state_foreign 60
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
559.65 550.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 344
n_state_foreign 62
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
559.66 550.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 346
n_state_foreign 64
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
559.67 550.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 348
n_state_foreign 66
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
559.69 550.98
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 350
n_state_foreign 68
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
560.80 552.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 352
n_state_foreign 70
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
560.82 552.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 354
n_state_foreign 72
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
560.83 552.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 356
n_state_foreign 74
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
560.84 552.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 358
n_state_foreign 76
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
560.85 552.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 360
n_state_foreign 78
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
560.86 552.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 362
n_state_foreign 80
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
560.87 552.08
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 364
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
561.99 553.19
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 366
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
562.00 553.19
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 368
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
562.01 553.19
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 370
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
562.03 553.19
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 372
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
562.04 553.19
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 374
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
562.05 553.19
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 376
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
562.06 553.19
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 378
n_state_foreign 82
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
563.18 554.30
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 380
n_state_foreign 84
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
563.19 554.30
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 382
n_state_foreign 86
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
563.20 554.30
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 384
n_state_foreign 88
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
563.21 554.30
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 386
n_state_foreign 90
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
563.22 554.30
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 388
n_state_foreign 92
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
563.24 554.30
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 390
n_state_foreign 94
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
563.25 554.30
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000001C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 392
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
564.36 555.40
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 394
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
564.38 555.40
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 396
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
564.39 555.40
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
cnr_as_spec 0
dir_as_spec 0
btn_raw 0
btn_pressed 1
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 398
n_state_foreign 96
foreign_seen 1
foreign_first 0000001C
probed04 0
val04 00000000
564.40 555.40
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000005C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000003C
